,,,,,,,,,,,Protection,,,,,,,,
,,,,,,,,,,,0,Nothing,,,,,,,
PED_AGE,CRASH_YEAR,Municipality,CRASH_TIME,Crash_Date,CRASH_LOCATION,CROSS_STREET_NAME,DISTANCE_TO_Cross_Street,Intersection,pedestrians_killed,Pedestrians_Injured,1,Yield,Major Street Protection,Minor Street Protection,Major Street Speed,Minor Street Speed,Major Street Lanes,Minor Street Lanes,Total Lanes
22,2013,Bloomfield Township,9:16,9/23/13,RTE 509,SPUR BLOOMFIELD AVE RTE 506,10,2,1,1,,,,,,,,,
18,2014,Bloomfield Township,18:30,7/22/14,RTE 509,,NULL,2,0,0,,,,,,,,,
47,2014,Bloomfield Township,0:00,7/17/14,RTE 509,BENSON ST,30,2,0,1,,,,,,,,,
NULL,2014,Bloomfield Township,17:14,6/10/14,RTE 509,PARK AVE,NULL,1,0,0,,,,,,,,,
15,2014,Bloomfield Township,8:00,7/7/14,RTE E 506 SPUR,NEWARK AVE ORANGE ST,NULL,1,0,0,,,,,,,,,
50,2014,Bloomfield Township,19:45,8/28/14,RTE E 506 SPUR,EDISON ST,NULL,1,0,1,,,,,,,,,
42,2014,Bloomfield Township,9:11,9/4/14,RTE E 506 SPUR,NEWARK AVE ORANGE ST,NULL,2,0,1,,,,,,,,,
63,2012,Bloomfield Township,17:39,11/15/12,SEALY TERR,EAST PASSAIC AVE.,5,2,0,1,,,,,,,,,
54,2013,Bloomfield Township,16:33,2/7/13,SPRUCE ST,NEW ST,100,2,0,1,,,,,,,,,
29,2012,Bloomfield Township,4:35,2/5/12,SUMMIT AVE,HOOVER AVE,100,2,0,1,,,,,,,,,
25,2014,Bloomfield Township,2:17,4/25/14,WATSESSING AVE,FRANKLIN ST.,NULL,2,0,1,,,,,,,,,
51,2012,Bloomfield Township,8:02,3/12/12,WILLARD AVENUE,KILMER CT.,200,2,0,1,,,,,,,,,
83,2015,Bloomfield Township,18:46,4/7/15,WILLET STREET,CR 506,NULL,1,0,1,,,,,,,,,
53,2015,Bloomfield Township,16:23,12/18/15,WILLIAMS STREET,WATCHUNG AVENUE,15,2,0,0,,,,,,,,,
